scenario_id,hour,P_wind_MW,P_pv_MW,P_re_MW,P_load_MW,P_load_served_MW,P_load_shed_MW,P_charge_MW,P_discharge_MW,SOC_MWh,plant_load_ratio,plant_on,P_plant_MW,NH3_t,P_curtail_MW,cost_yuan
W1_P1,0,9.776,0.0,9.776,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.256667,1,10.6517,0.770002,0.0,2772.962352
W1_P1,1,10.904,0.0,10.904,1.0998,1.0998,0.0,0.0,0.0,0.0,0.236246,1,9.8042,0.708737,0.0,2817.537653
W1_P1,2,15.152,0.0,15.152,0.7998,0.7998,0.0,0.0,0.0,0.0,0.345836,1,14.3522,1.037508,0.0,4003.018231
W1_P1,3,13.312,0.0,13.312,0.99,0.99,0.0,0.0,0.0,0.0,0.296916,1,12.322,0.890747,0.0,3482.26906
W1_P1,4,15.072,0.0,15.072,1.1802,1.1802,0.0,0.0,0.0,0.0,0.334742,1,13.8918,1.004227,0.0,3935.51507
W1_P1,5,18.724,0.0,18.724,1.6302,1.6302,0.0,0.0,-0.0,0.0,0.411899,1,17.0938,1.235696,0.0,4869.329672
W1_P1,6,9.628,14.08,23.708,2.5002,2.5002,0.0,0.0,-0.0,0.0,0.511031,1,21.2078,1.533094,0.0,5690.48972
W1_P1,7,22.804,25.6,48.404,3.3702,3.3702,0.0,3.5338,-0.0,0.0,1.0,1,41.5,3.0,-0.0,11495.6
W1_P1,8,17.852,37.12,54.972,4.0098,4.0098,0.0,-0.0,2.405751,3.18042,1.0,1,41.5,3.0,11.867951,12159.257514
W1_P1,9,14.328,46.08,60.408,4.2,4.2,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,9.708,12681.8
W1_P1,10,11.904,52.48,64.384,4.1202,4.1202,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,22.803898,13126.600982
W1_P1,11,7.736,55.04,62.776,3.9,3.9,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,12.376,12768.2
W1_P1,12,8.556,56.32,64.876,3.2598,3.2598,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,24.156298,13085.200982
W1_P1,13,14.52,56.32,70.84,2.6898,2.6898,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,21.6502,13939.4
W1_P1,14,6.708,52.48,59.188,3.63,3.63,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,18.098098,12347.200982
W1_P1,15,11.176,44.8,55.976,3.8202,3.8202,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,5.6558,12055.4
W1_P1,16,10.108,33.28,43.388,3.75,3.75,0.0,0.0,1.673961,5.0,0.995469,1,41.311961,2.986407,0.0,10506.870664
W1_P1,17,6.384,24.32,30.704,3.1398,3.1398,0.0,0.0,0.0,3.130044,0.664198,1,27.5642,1.992593,0.0,7198.980545
W1_P1,18,6.428,11.52,17.948,2.61,2.61,0.0,0.0,0.0,3.123784,0.36959,1,15.338,1.108771,0.0,4195.660578
W1_P1,19,5.736,0.0,5.736,2.1198,2.1198,0.0,0.0,0.5338,3.117536,0.1,1,4.15,0.3,0.0,1366.038
W1_P1,20,3.752,0.0,3.752,1.86,1.86,0.0,1.892,-0.0,2.51819,0.0,0,0.0,0.0,0.0,562.8
W1_P1,21,3.692,0.0,3.692,1.6302,1.6302,0.0,-0.0,2.0882,4.215954,0.1,1,4.15,0.3,0.0,1074.982
W1_P1,22,4.88,0.0,4.88,1.56,1.56,0.0,0.0,0.83,1.887299,0.1,1,4.15,0.3,0.0,1240.6
W1_P1,23,3.192,0.0,3.192,1.4802,1.4802,0.0,1.7118,0.0,0.961303,0.0,0,0.0,0.0,0.0,478.8
W1_P2,0,9.776,0.0,9.776,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.256667,1,10.6517,0.770002,0.0,2772.962352
W1_P2,1,10.904,0.0,10.904,1.0998,1.0998,0.0,0.0,0.0,0.0,0.236246,1,9.8042,0.708737,0.0,2817.537653
W1_P2,2,15.152,0.0,15.152,0.7998,0.7998,0.0,0.0,0.0,-0.0,0.345836,1,14.3522,1.037508,0.0,4003.018231
W1_P2,3,13.312,0.0,13.312,0.99,0.99,0.0,0.0,0.0,-0.0,0.296916,1,12.322,0.890747,0.0,3482.26906
W1_P2,4,15.072,0.0,15.072,1.1802,1.1802,0.0,0.0,0.0,-0.0,0.334742,1,13.8918,1.004227,0.0,3935.51507
W1_P2,5,18.724,0.0,18.724,1.6302,1.6302,0.0,0.0,0.0,-0.0,0.411899,1,17.0938,1.235696,0.0,4869.329672
W1_P2,6,9.628,0.0,9.628,2.5002,2.5002,0.0,0.0,0.0,-0.0,0.171754,1,7.1278,0.515263,0.0,2303.486347
W1_P2,7,22.804,3.2,26.004,3.3702,3.3702,0.0,0.0,0.0,-0.0,0.545393,1,22.6338,1.636178,0.0,6533.200034
W1_P2,8,17.852,10.88,28.732,4.0098,4.0098,0.0,0.0,0.0,-0.0,0.595716,1,24.7222,1.787147,0.0,6963.76546
W1_P2,9,14.328,17.92,32.248,4.2,4.2,0.0,0.0,0.0,-0.0,0.675855,1,28.048,2.027566,0.0,7680.904675
W1_P2,10,11.904,24.96,36.864,4.1202,4.1202,0.0,0.0,0.0,-0.0,0.789007,1,32.7438,2.367022,0.0,8728.203166
W1_P2,11,7.736,31.36,39.096,3.9,3.9,0.0,0.0,0.0,-0.0,0.848096,1,35.196,2.544289,0.0,9166.626217
W1_P2,12,8.556,35.84,44.396,3.2598,3.2598,0.0,0.0,0.0,-0.0,0.991234,1,41.1362,2.973701,0.0,10543.342376
W1_P2,13,14.52,37.12,51.64,2.6898,2.6898,0.0,5.0,0.0,0.0,1.0,1,41.5,3.0,2.4502,11635.4
W1_P2,14,6.708,32.0,38.708,3.63,3.63,0.0,0.0,1.213559,4.5,0.874495,1,36.291559,2.623486,0.0,9233.436006
W1_P2,15,11.176,25.6,36.776,3.8202,3.8202,0.0,0.0,0.0,3.142602,0.794116,1,32.9558,2.382347,0.0,8721.36066
W1_P2,16,10.108,19.2,29.308,3.75,3.75,0.0,0.0,0.0,3.136316,0.615855,1,25.558,1.847566,0.0,6901.324675
W1_P2,17,6.384,9.6,15.984,3.1398,3.1398,0.0,0.0,0.0,3.130044,0.309499,1,12.8442,0.928496,0.0,3658.022472
W1_P2,18,6.428,3.2,9.628,2.61,2.61,0.0,0.0,0.0,3.123784,0.169108,1,7.018,0.507325,0.0,2194.249494
W1_P2,19,5.736,0.0,5.736,2.1198,2.1198,0.0,0.0,0.5338,3.117536,0.1,1,4.15,0.3,0.0,1366.038
W1_P2,20,3.752,0.0,3.752,1.86,1.86,0.0,1.892,-0.0,2.51819,0.0,0,0.0,0.0,0.0,562.8
W1_P2,21,3.692,0.0,3.692,1.6302,1.6302,0.0,0.0,2.0882,4.215954,0.1,1,4.15,0.3,0.0,1074.982
W1_P2,22,4.88,0.0,4.88,1.56,1.56,0.0,0.0,0.83,1.887299,0.1,1,4.15,0.3,0.0,1240.6
W1_P2,23,3.192,0.0,3.192,1.4802,1.4802,0.0,1.7118,0.0,0.961303,0.0,0,0.0,0.0,0.0,478.8
W1_P3,0,9.776,0.0,9.776,1.3698,1.3698,0.0,0.0,0.0,2.5,0.202559,1,8.4062,0.607677,0.0,2479.802858
W1_P3,1,10.904,0.0,10.904,1.0998,1.0998,0.0,0.0,0.0,2.495,0.236246,1,9.8042,0.708737,0.0,2817.537653
W1_P3,2,15.152,0.0,15.152,0.7998,0.7998,0.0,0.0,0.0,2.49001,0.345836,1,14.3522,1.037508,0.0,4003.018231
W1_P3,3,13.312,0.0,13.312,0.99,0.99,0.0,0.0,0.0,2.48503,0.296916,1,12.322,0.890747,0.0,3482.26906
W1_P3,4,15.072,0.0,15.072,1.1802,1.1802,0.0,0.0,0.0,2.48006,0.334742,1,13.8918,1.004227,0.0,3935.51507
W1_P3,5,18.724,0.0,18.724,1.6302,1.6302,0.0,0.0,0.0,2.4751,0.411899,1,17.0938,1.235696,0.0,4869.329672
W1_P3,6,9.628,0.0,9.628,2.5002,2.5002,0.0,0.0,0.0,2.47015,0.171754,1,7.1278,0.515263,0.0,2303.486347
W1_P3,7,22.804,1.28,24.084,3.3702,3.3702,0.0,0.0,0.0,2.465209,0.499128,1,20.7138,1.497383,0.0,6071.335937
W1_P3,8,17.852,3.2,21.052,4.0098,4.0098,0.0,0.0,0.0,2.460279,0.410655,1,17.0422,1.231966,0.0,5116.309075
W1_P3,9,14.328,5.12,19.448,4.2,4.2,0.0,0.0,0.0,2.455358,0.367422,1,15.248,1.102265,0.0,4601.810699
