scenario_id,target_NH3_t_per_day,E_wind_MWh,E_pv_MWh,E_re_MWh,E_buy_MWh,E_sell_MWh,E_self_MWh,E_total_MWh,E_use_MWh,E_load_MWh,E_alk_MWh,E_pem_MWh,E_nh3_MWh,NH3_t,H2_prod_kg,H2_cons_kg,self_use_ratio,green_ratio,green_internal_use_ratio,sell_ratio,daily_cost_yuan,daily_nh3_fixed_capex_yuan,daily_sell_revenue_yuan,daily_net_cost_yuan,unit_cost_yuan_per_t,alk_utilization,pem_utilization,nh3_utilization,plant_utilization,indicator_class
W1_P1,72.0,252.324,509.44,761.764,430.28,135.324,626.44,1192.044,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.822354,0.525518,0.592816,0.177646,442150.593333,3333.333333,51138.9396,391011.653733,5430.717413,1.0,1.0,1.0,1.0,all_satisfied
W1_P1,63.0,252.324,509.44,761.764,305.78,135.324,626.44,1067.544,932.22,60.72,420.0,420.0,31.5,63.0,12600.0,12600.0,0.822354,0.586805,0.671987,0.177646,331852.203333,3333.333333,51138.9396,280713.263733,4455.766091,0.875,0.875,0.875,0.875,all_satisfied
W1_P1,54.0,252.324,509.44,761.764,238.9202,192.9642,568.7998,1000.6842,807.72,60.72,360.0,360.0,27.0,54.000001,10800.0,10800.0,0.746688,0.568411,0.704204,0.253312,276232.560813,3333.333333,72921.17118,203311.389633,3765.025734,0.75,0.75,0.75,0.75,partly_satisfied
W1_P1,45.0,252.324,509.44,761.764,238.9202,317.4642,444.2998,1000.6842,683.22,60.72,300.0,300.0,22.5,45.0,9000.0,9000.0,0.583251,0.443996,0.650303,0.416749,261223.560813,3333.333333,119969.72118,141253.839633,3138.974214,0.625,0.625,0.625,0.625,partly_satisfied
W1_P1,36.0,252.324,509.44,761.764,238.9202,441.9642,319.7998,1000.6842,558.72,60.72,240.0,240.0,18.0,36.0,7200.0,7200.0,0.419815,0.319581,0.572379,0.580185,246214.560813,3333.333333,167018.27118,79196.289633,2199.896934,0.5,0.5,0.5,0.5,partly_satisfied
W1_P2,72.0,252.324,250.88,503.204,560.9662,7.4502,495.7538,1064.1702,1056.72,60.72,480.0,480.0,36.0,72.0,14400.0,14400.0,0.985194,0.46586,0.469144,0.014806,492653.361213,3333.333333,2815.43058,489837.930633,6803.304592,1.0,1.0,1.0,1.0,all_satisfied
W1_P2,63.0,252.324,250.88,503.204,436.4662,7.4502,495.7538,939.6702,932.220004,60.72,420.000001,420.000001,31.500002,63.0,12599.999999,12599.999999,0.985194,0.527583,0.531799,0.014806,377745.561213,3333.333333,2815.43058,374930.130633,5951.271915,0.875,0.875,0.875,0.875,all_satisfied
W1_P2,54.0,252.324,250.88,503.204,311.9662,7.4502,495.7538,815.1702,807.719998,60.72,359.999999,359.999999,27.0,53.999998,10800.0,10800.0,0.985194,0.60816,0.613769,0.014806,285842.301213,3333.333333,2815.43058,283026.870633,5241.238345,0.75,0.75,0.75,0.75,all_satisfied
W1_P2,45.0,252.324,250.88,503.204,253.0002,72.9842,430.2198,756.2042,683.219998,60.72,299.999999,299.999999,22.5,44.999999,9000.0,9000.0,0.854961,0.56892,0.629694,0.145039,235017.352813,3333.333333,27580.72918,207436.623633,4609.702747,0.625,0.625,0.625,0.625,all_satisfied
W1_P2,36.0,252.324,250.88,503.204,253.0002,197.4842,305.7198,756.2042,558.719998,60.72,239.999999,239.999999,18.0,35.999999,7200.0,7200.0,0.607546,0.404282,0.547179,0.392454,220008.352814,3333.333333,74629.27918,145379.073634,4038.307601,0.5,0.5,0.5,0.5,partly_satisfied
