scenario_id,wind_scenario,solar_scenario,hour,P_wind_MW,P_pv_MW,P_re_MW,P_load_MW,P_load_served_MW,P_load_shed_MW,plant_load_ratio,plant_on,P_alk_MW,P_pem_MW,P_nh3_MW,P_plant_MW,NH3_t,P_curtail_MW,P_buy_MW,P_sell_MW,cost_yuan,unit_cost_yuan_per_t
W1_P1,W1,P1,0,9.776,0.0,9.776,1.3698,1.3698,0.0,0.202559,1,4.051181,4.051181,0.303839,8.4062,0.607677,0.0,0.0,0.0,2479.802858,4080.790313
W1_P1,W1,P1,1,10.904,0.0,10.904,1.0998,1.0998,0.0,0.236246,1,4.724916,4.724916,0.354369,9.8042,0.708737,0.0,0.0,0.0,2817.537653,3975.432726
W1_P1,W1,P1,2,15.152,0.0,15.152,0.7998,0.7998,0.0,0.345836,1,6.916723,6.916723,0.518754,14.3522,1.037508,0.0,0.0,0.0,4003.018231,3858.299462
W1_P1,W1,P1,3,13.312,0.0,13.312,0.99,0.99,0.0,0.296916,1,5.938313,5.938313,0.445373,12.322,0.890747,0.0,0.0,0.0,3482.26906,3909.380674
W1_P1,W1,P1,4,15.072,0.0,15.072,1.1802,1.1802,0.0,0.334742,1,6.694843,6.694843,0.502113,13.8918,1.004227,0.0,0.0,0.0,3935.51507,3918.951597
W1_P1,W1,P1,5,18.724,0.0,18.724,1.6302,1.6302,0.0,0.411899,1,8.237976,8.237976,0.617848,17.0938,1.235696,0.0,0.0,0.0,4869.329672,3940.555082
W1_P1,W1,P1,6,9.628,14.08,23.708,2.5002,2.5002,0.0,0.511031,1,10.220627,10.220627,0.766547,21.2078,1.533094,0.0,0.0,0.0,5690.48972,3711.768365
W1_P1,W1,P1,7,22.804,25.6,48.404,3.3702,3.3702,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,3.5338,0.0,0.0,11495.6,3831.866667
W1_P1,W1,P1,8,17.852,37.12,54.972,4.0098,4.0098,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,9.4622,0.0,0.0,12135.2,4045.066667
W1_P1,W1,P1,9,14.328,46.08,60.408,4.2,4.2,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,14.708,0.0,0.0,12681.8,4227.266667
W1_P1,W1,P1,10,11.904,52.48,64.384,4.1202,4.1202,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,18.7638,0.0,0.0,13086.2,4362.066667
W1_P1,W1,P1,11,7.736,55.04,62.776,3.9,3.9,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,17.376,0.0,0.0,12768.2,4256.066667
W1_P1,W1,P1,12,8.556,56.32,64.876,3.2598,3.2598,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,20.1162,0.0,0.0,13044.8,4348.266667
